result,nation,venue,date,sex,code,venueCountry,venueCity,stadium,environment,discipline,firstname,lastname,age,yearOfBirth,wind
7.04,AUT,GSG9-Halle,2024-01-16,Female,WL,AUT,Wien,GSG9-Halle,Indoor,50H,Karin,Strametz,26.0,1998.0,
22.16,LCA,Convention Center,2024-02-02,Female,WL,USA,"Albuquerque, NM",Convention Center,Indoor,200,Julien,Alfred,23.0,2001.0,
18:25.15,ITA,Palaindoor Ancona,2024-02-17,Male,WL,ITA,Ancona,Palaindoor Ancona,Indoor,5G,Francesco,Fortunato,30.0,1994.0,
2.04,UKR,Lausitz-Arena,2024-01-31,Female,WL,GER,Cottbus,Lausitz-Arena,Indoor,HOC,Yaroslava,Mahuchikh,23.0,2001.0,
3:21.26,AUS,Lakeside Stadium,2024-02-15,Mixed,WL,AUS,Melbourne,Lakeside Stadium,Outdoor,4×4,,,,,
27:53.26,ESP,Estadi Municipal La Bòbila,2024-03-02,Male,WL,ESP,Gavá,Estadi Municipal La Bòbila,Outdoor,10K,Ilias,Fifa,35.0,1989.0,
6.41,USA,Glasgow Arena,2024-03-01,Male,WL,GBR,Glasgow,Glasgow Arena,Indoor,60M,Christian,Coleman,28.0,1996.0,
38.43,AUS,Queensland Sport and Athletics Centre,2024-02-24,Male,WL,AUS,"Nathan, Brisbane",Queensland Sport and Athletics Centre,Outdoor,4×1,,,,,
5.71,NGR,Field House,2024-01-26,Male,WL,CAN,Saskatoon,Field House,Indoor,50M,Usheoritse,Itsekiri,26.0,1998.0,
1:25.40,GER,Quarterback Immobilien Arena,2024-02-18,Male,WL,GER,Leipzig,Quarterback Immobilien Arena,Indoor,4×2,,,,,
13.38,BRA,COTP Stadium,2024-02-17,Male,WL,BRA,São Paulo,COTP Stadium,Outdoor,11H,Eduardo,Rodrigues,29.0,1995.0,0.7
4.86,GBR,Complexe Kindarena,2024-02-24,Female,WL,FRA,Rouen,Complexe Kindarena,Indoor,STA,Molly,Caudery,24.0,2000.0,
55.37,AUS,AIS Athletics Track,2024-03-02,Female,WL,AUS,Canberra,AIS Athletics Track,Outdoor,40H,Sarah,Carli,30.0,1994.0,
32:14.43,ESP,Estadi Municipal La Bòbila,2024-03-02,Female,WL,ESP,Gavá,Estadi Municipal La Bòbila,Outdoor,10K,Carolina,Robles,33.0,1991.0,
6.98,LCA,Glasgow Arena,2024-03-02,Female,WL,GBR,Glasgow,Glasgow Arena,Indoor,60M,Julien,Alfred,23.0,2001.0,
6.98,POL,Glasgow Arena,2024-03-02,Female,WL,GBR,Glasgow,Glasgow Arena,Indoor,60M,Ewa,Swoboda,27.0,1997.0,
7.67,BAH,Armory Track&Field Center,2024-02-11,Female,WL,USA,"New York, NY",Armory Track&Field Center,Indoor,60H,Devynne,Charlton,29.0,1995.0,
7.67,USA,Convention Center,2024-02-16,Female,WL,USA,"Albuquerque, NM",Convention Center,Indoor,60H,Tia,Jones,24.0,2000.0,
3:33.30,AUS,The Crest Athletics Centre,2024-02-22,Male,WL,AUS,"Bankstown, Sydney",The Crest Athletics Centre,Outdoor,1K5,Cameron,Myers,18.0,2006.0,
6.99,CRO,Velesajam Hall,2024-02-03,Male,WL,CRO,Zagreb,Velesajam Hall,Indoor,50H,Lukas,Cik,22.0,2002.0,
12:17.95,POR,Expocentro,2024-02-17,Female,WL,POR,Pombal,Expocentro,Indoor,3G,Vitória,Oliveira,32.0,1992.0,
43:14.78,AUS,AIS Athletics Track,2024-01-27,Female,WL,AUS,Canberra,AIS Athletics Track,Outdoor,10G,Jemima,Montag,26.0,1998.0,
6.33,JAM,GSG9-Halle,2024-01-16,Female,WL,AUT,Wien,GSG9-Halle,Indoor,50M,Christania,Williams,30.0,1994.0,
6:56.76,AUS,Queensland Sport and Athletics Centre,2024-02-24,Female,WL,AUS,"Nathan, Brisbane",Queensland Sport and Athletics Centre,Outdoor,2KH,Milla,Roberts,17.0,2007.0,
35.52,POL,McArthur Stadium,2024-01-30,Female,WL,RSA,Potchefstroom,McArthur Stadium,Outdoor,300,Natalia,Kaczmarek,26.0,1998.0,
10.09,NED,McArthur Stadium,2024-02-14,Male,WL,RSA,Potchefstroom,McArthur Stadium,Outdoor,100,Taymir,Burnet,32.0,1992.0,1.9
2:34.09,USA,Dempsey Indoor,2024-01-26,Female,WL,USA,"Seattle, WA",Dempsey Indoor,Indoor,1K0,Nikki,Hiltz,30.0,1994.0,
4:51.23,ETH,Arena Stade Couvert,2024-02-10,Male,WL,FRA,Liévin,Arena Stade Couvert,Indoor,2K0,Lamecha,Girma,24,2000,
2:14.74,CAN,The Track at New Balance,2024-02-04,Male,WL,USA,"Boston, MA",The Track at New Balance,Indoor,1K0,Marco,Arop,26.0,1998.0,
44.44,EST,Botniahallen,2024-01-13,Female,WL,FIN,Mustasaari,Botniahallen,Outdoor,4×1,,,,,
63.76,CUB,Pista Carlos Lopes,2024-01-20,Female,WL,POR,Torres Vedras,Pista Carlos Lopes,Outdoor,DIS,Denia,Caballero,34.0,1990.0,
67.57,JAM,Excelsior High School,2024-02-10,Male,WL,JAM,Kingston,Excelsior High School,Outdoor,DIS,Traves,Smikle,32.0,1992.0,
1:45.00,ITA,Gallur,2024-02-23,Male,WL,ESP,Madrid,Gallur,Indoor,800,Catalin,Tecuceanu,25.0,1999.0,
4:16.41,USA,Armory Track&Field Center,2024-02-11,Female,WL,USA,"New York, NY",Armory Track&Field Center,Indoor,MEI,Elle,St. Pierre,29.0,1995.0,
