result,nation,venue,venueCountry,date,name,yearOfBirth,sex,discipline,type,environment
4:49.53,BHU,Fukushima,JPN,2018-06-30,Goma Pradhan,,Female,1500,NR,Outdoor
4:12.19,BIH,Nova Gorica,YUG,1983-06-14,Marica Mrsic,1961,Female,1500,NR,Outdoor
4:29.29,BIZ,Walnut,USA,1992-04-17,Sharette Garcia,,Female,1500,NR,Outdoor
3:58.40,BLR,Moskva,URS,1985-08-18,Ravilya Agletdinova,1960,Female,1500,NR,Outdoor
4:16.64,BOL,Sevilla,ESP,2003-06-07,Niusha Mancilla,1971,Female,1500,NR,Outdoor
4:22.08,BOT,Port Elizabeth,RSA,2009-02-20,Onneile Dintwe,1985,Female,1500,NR,Outdoor
4:07.30,BRA,San Fernando2,ESP,2010-06-05,Juliana Paula dos Santos,1983,Female,1500,NR,Outdoor
3:56.18,BRN,Rieti,ITA,2006-08-27,Maryam Jamal,1984,Female,1500,NR,Outdoor
5:08.08,BRU,Kuching,MAS,1986-07-19,Ho Kui Hui,,Female,1500,NR,Outdoor
3:57.4,BUL,Athína,GRE,1979-08-11,Totka Petrova,1956,Female,1500,NR,Outdoor
4:38.95,BUR,Bobo-Dioulasso,BUR,2023-07-15,Samatou Tinde,1999,Female,1500,NR,Outdoor
4:33.57,CAF,Barcelona,ESP,1992-08-05,Brigitte Nganaye,1973,Female,1500,NR,Outdoor
5:12.9,CAM,Riga,URS,1989-06-03,Sem Sophalnara,,Female,1500,NR,Outdoor
3:56.12,CAN,Doha,QAT,2019-10-05,Gabriela DeBues-Stafford,1995,Female,1500,NR,Outdoor
4:14.48,CAY,Houston,USA,1983-06-03,Michele Bush,,Female,1500,NR,Outdoor
4:21.60,CGO,Dakar,SEN,1998-08-22,Leontine Tsiba,1973,Female,1500,NR,Outdoor
4:22.62,CHA,Milano,ITA,2022-06-11,Hassanatte Fraida,1996,Female,1500,NR,Outdoor
4:13.07,CHI,Manaus,BRA,1990-09-15,Alejandra Ramos,1958,Female,1500,NR,Outdoor
3:50.46,CHN,Beijing,CHN,1993-09-11,Qu Yunxia,1972,Female,1500,NR,Outdoor
4:38.3,CIV,Kumasi,GHA,1991-05-17,Caroline Aba,,Female,1500,NR,Outdoor
4:13.57,CMR,Bron,FRA,2003-07-03,Florence Djepe,1978,Female,1500,NR,Outdoor
4:30.56,COD,Berlin,GER,2009-08-18,Francine Nzilampa,1982,Female,1500,NR,Outdoor
4:49.21,COK,Avarua,COK,1985-09-08,Attina Sawtell,1964,Female,1500,NR,Outdoor
4:06.99,COL,Huelva,ESP,2016-06-03,Muriel Coneo,1987,Female,1500,NR,Outdoor
4:54.9,COM,Fomboni,COM,2013-12-29,Oumkoulthoum Moustoifa,1990,Female,1500,NR,Outdoor
4:16.06,CPV,Huelva,ESP,2019-06-20,Carla Mendes,1994,Female,1500,NR,Outdoor
4:31.46,CRC,La Habana,CUB,1997-05-16,Marcela Jackson,1970,Female,1500,NR,Outdoor
4:09.14,CRO,Celje,YUG,1987-07-21,Slobodanka Colovic,1965,Female,1500,NR,Outdoor
4:09.57,CUB,Santo Domingo,DOM,2003-08-07,Adriana Muñoz,1982,Female,1500,NR,Outdoor
4:10.98,CYP,Gold Coast,AUS,2018-04-09,Natalia Evangelidou,1991,Female,1500,NR,Outdoor
4:01.23,CZE,Tokyo,JPN,2021-08-04,Kristiina Sasínek Mäki,1991,Female,1500,NR,Outdoor
4:05.34,DEN,Budapest,HUN,2023-08-19,Sofia Thøgersen,2005,Female,1500,NR,Outdoor
4:04.02,DJI,Djibouti,DJI,2024-03-08,Kadra Mohamed Dembil,1997,Female,1500,NR,Outdoor
4:42.00,DMA,San Diego,USA,1993-05-01,Dawn Williams-Sewer,1973,Female,1500,NR,Outdoor
4:18.72,DOM,Ponce,PUR,2012-05-12,Maria Mancebo,1993,Female,1500,NR,Outdoor
4:14.08,ECU,Azusa,USA,2023-04-15,Carmen Alder,2003,Female,1500,NR,Outdoor
4:27.05,EGY,El Maadi,EGY,2021-12-09,Shahd Mohamed Abdou,2005,Female,1500,NR,Outdoor
4:05.11,ERI,Heusden,BEL,2013-07-13,Meraf Bahta,1989,Female,1500,NR,Outdoor
4:18.26,ESA,London,GBR,2012-08-06,Gladys Landaverde,1990,Female,1500,NR,Outdoor
3:59.51,ESP,Rieti,ITA,2005-08-28,Natalia Rodríguez,1979,Female,1500,NR,Outdoor
4:11.44,EST,Bruxelles,BEL,2016-06-19,Liina Tšernov,1987,Female,1500,NR,Outdoor
3:50.07,ETH,Monaco,MON,2015-07-17,Genzebe Dibaba,1991,Female,1500,NR,Outdoor
4:39.1,FIJ,Suva,FIJ,1995-08-07,Salome Tabuatalei,,Female,1500,NR,Outdoor
4:02.35,FIN,Tokyo,JPN,2021-08-04,Sara Lappalainen,1991,Female,1500,NR,Outdoor
3:59.76,FRA,Saint-Denis,FRA,2010-07-16,Hind Dehiba,1979,Female,1500,NR,Outdoor
5:26.15,FSM,Kolonia,FSM,2002-07-26,Jaceleen Pluhs,,Female,1500,NR,Outdoor
4:32.40,GAB,Paris,FRA,2000-07-23,Josiane Aboungono,1978,Female,1500,NR,Outdoor
4:41.98,GAM,Abidjan,CIV,2019-04-16,Kaddy Mamburay,,Female,1500,NR,Outdoor
3:54.50,GBR,Tokyo,JPN,2021-08-06,Laura Muir,1993,Female,1500,NR,Outdoor
4:13.84,GEO,Moskva,URS,1983-06-11,Jelena Shapovalova,,Female,1500,NR,Outdoor
5:03.2,GEQ,Malabo,GEQ,2010-03-07,Marina Ayeme,,Female,1500,NR,Outdoor
3:57.71,GER,Moskva,URS,1980-08-01,Christiane Wartenberg,1956,Female,1500,NR,Outdoor
4:17.75,GHA,Auburn,USA,2017-04-21,Agnes Abu,1992,Female,1500,NR,Outdoor
4:47.0,GIB,Gibraltar,GIB,2008-03-10,Kim Baglietto,1992,Female,1500,NR,Outdoor
4:05.63,GRE,Madrid,ESP,2004-07-17,Konstadína Efedáki,1978,Female,1500,NR,Outdoor
4:23.00,GRN,Waltham,USA,2009-06-13,Neisha Bernard-Thomas,1981,Female,1500,NR,Outdoor
4:17.24,GUA,Pamplona,ESP,2023-06-02,Viviana Aroche,1998,Female,1500,NR,Outdoor
4:36.70,GUI,Casablanca,MAR,1989-07-18,Aissata Bangoura,,Female,1500,NR,Outdoor
4:36.13,GUM,Fayetteville,USA,2002-04-13,Debbie Cardenas,1980,Female,1500,NR,Outdoor
4:17.91,GUY,Río de Janeiro,BRA,2007-07-27,Marian Burnett,1976,Female,1500,NR,Outdoor
5:08.60,HAI,Baltimore,USA,2015-04-11,Dieunise Désir,,Female,1500,NR,Outdoor
4:21.60,HKG,Palma de Mallorca,ESP,1999-07-08,Chan-Ropper Man Yee,1975,Female,1500,NR,Outdoor
4:38.77,HON,La Habana,CUB,2004-04-23,Magda Castillo,1978,Female,1500,NR,Outdoor
4:01.26,HUN,Zürich,SUI,2002-08-16,Judit Varga,1976,Female,1500,NR,Outdoor
4:18.69,INA,Bangkok,THA,2007-08-09,Rini Budiarti,1983,Female,1500,NR,Outdoor
4:05.39,IND,Warangal,IND,2021-09-16,Harmilan Kaur,1998,Female,1500,NR,Outdoor
4:27.73,IRI,Guangzhou,CHN,2010-11-23,Leila Ebrahimi,1979,Female,1500,NR,Outdoor
3:55.87,IRL,Bruxelles,BEL,2023-09-08,Ciara Mageean,1992,Female,1500,NR,Outdoor
4:23.5,IRQ,Baghdad,IRQ,1995-05-15,Maysa Hussein Matrood,1977,Female,1500,NR,Outdoor
4:06.43,ISL,Hengelo,NED,2017-06-11,Aníta Hinriksdóttir,1996,Female,1500,NR,Outdoor
4:11.37,ISR,Naimette-Xhovémont,BEL,2019-07-17,Selamawit Bayoulgn,1994,Female,1500,NR,Outdoor
4:11.37,ISR,Naimette-Xhovémont,BEL,2019-07-17,Selamawit Teferi,1994,Female,1500,NR,Outdoor
4:30.53,ISV,Chester,USA,2023-05-15,Rachel Conhoff,,Female,1500,NR,Outdoor
3:58.65,ITA,Tirrenia,ITA,1982-08-25,Gabriella Dorio,1957,Female,1500,NR,Outdoor
4:50.50,IVB,Tortola,IVB,2012-03-19,Lakeisha Warner,1997,Female,1500,NR,Outdoor
3:58.77,JAM,Budapest,HUN,2023-08-20,Adelle Tracey,1993,Female,1500,NR,Outdoor
4:18.25,JOR,Watford,GBR,2017-06-24,Tamara Armoush,1992,Female,1500,NR,Outdoor
3:59.19,JPN,Tokyo,JPN,2021-08-04,Nozomi Tanaka,1999,Female,1500,NR,Outdoor
4:07.9,KAZ,Sochi,URS,1980-05-23,Nadezhda Rodina,1959,Female,1500,NR,Outdoor
3:49.11,KEN,Firenze,ITA,2023-06-02,Faith Kipyegon,1994,Female,1500,NR,Outdoor
4:05.89,KGZ,Kyiv,URS,1988-08-02,Lyudmila Derevyankina,1966,Female,1500,NR,Outdoor
4:05.89,KGZ,Kyiv,URS,1988-08-02,Lyudmilla Derevyankina,,Female,1500,NR,Outdoor
5:30.0,KIR,Port Vila,VAN,2001-07-14,Siaroka Kaiea,,Female,1500,NR,Outdoor
4:14.18,KOR,Seoul,KOR,1992-09-20,Lee Mi-Kyung,1975,Female,1500,NR,Outdoor
4:20.05,KOS,Budapest,HUN,2023-07-01,Greza Bakraqi,1995,Female,1500,NR,Outdoor
5:30.51,KSA,Fullerton,USA,2012-03-10,Sarah Attar,1992,Female,1500,NR,Outdoor
4:32.31,KUW,Ninove,BEL,2023-06-02,Amal Al-Roumi,1992,Female,1500,NR,Outdoor
4:33.95,LAO,Hanoi,VIE,2022-05-14,Lodkeo Inthakoumman,1995,Female,1500,NR,Outdoor
4:09.8,LAT,Sochi,URS,1979-06-09,Rita Vilcina,1951,Female,1500,NR,Outdoor
4:32.42,LBA,Cinisello Balsamo,ITA,2017-06-24,Najla Aqdeir Ali Salem,,Female,1500,NR,Outdoor
4:32.44,LBN,Berlin,GER,2015-06-25,Nadia Dagher,1990,Female,1500,NR,Outdoor
4:22.31,LBR,Stanford,USA,2007-04-29,Fatimoh Muhammed,1984,Female,1500,NR,Outdoor
4:39.38,LCA,Bloomington,USA,2006-05-05,Nessa Paul,,Female,1500,NR,Outdoor
4:17.31,LES,Bloemfontein,RSA,2018-02-23,Tsepang Sello,1997,Female,1500,NR,Outdoor
4:16.2,LIE,Auckland,NZL,1980-01-26,Helen Ritter,1957,Female,1500,NR,Outdoor
4:00.24,LTU,Seoul,KOR,1988-10-01,Laima Baikauskaitė,1956,Female,1500,NR,Outdoor
4:06.94,LUX,Poznań,POL,2023-06-18,Vera Hoffmann,1996,Female,1500,NR,Outdoor
4:52.92,MAC,Macau,MAC,2010-11-27,Hoi Long,1984,Female,1500,NR,Outdoor
4:15.13,MAD,Oordegem,BEL,2016-05-28,Eliane Sahalinirina,1982,Female,1500,NR,Outdoor
3:58.84,MAR,Rabat,MAR,2019-06-16,Rababe Arafi,1991,Female,1500,NR,Outdoor
4:23.49,MAS,New Delhi,IND,1993-09-14,Palaniappan Jayanthi,,Female,1500,NR,Outdoor
4:26.83,MAW,Velletri,ITA,2008-06-22,Lucia Chandamale,1988,Female,1500,NR,Outdoor
3:57.05,MDA,Kyiv,URS,1982-07-27,Svetlana Guskova,1957,Female,1500,NR,Outdoor
5:04.02,MDV,Male,MDV,2023-12-22,Fasuha Ahmed,2003,Female,1500,NR,Outdoor
4:03.06,MEX,Stretford,GBR,2023-08-12,Laura Galván,1991,Female,1500,NR,Outdoor
4:28.41,MGL,Hangzhou,CHN,2023-10-01,Shinetsetseg Chuluunkhuu,1987,Female,1500,NR,Outdoor
4:52.24,MHL,Davis,USA,2009-03-14,Haley Nemra,1989,Female,1500,NR,Outdoor
4:24.90,MKD,Bydgoszcz,POL,2003-07-17,Daniela Kulevska,1981,Female,1500,NR,Outdoor
4:38.06,MLI,Franconville,FRA,2003-04-05,Matata Sanogo,1982,Female,1500,NR,Outdoor
4:12.64,MLT,Langley,CAN,2023-07-14,Gina McNamara,1994,Female,1500,NR,Outdoor
4:23.63,MNE,Zenica,BIH,2014-06-12,Sladjana Perunović,1984,Female,1500,NR,Outdoor
5:48.3,MNT,Road Town,IVB,1977-07-09,Magdalena O´brien,,Female,1500,NR,Outdoor
5:10.63,MON,Nice,FRA,2022-01-06,Clarisse Rue,,Female,1500,NR,Outdoor
4:01.50,MOZ,Roma,ITA,2002-07-12,Maria Mutola,1972,Female,1500,NR,Outdoor
4:19.59,MRI,Annaba,ALG,1988-08-30,Josiane Nairac-Boullé,1964,Female,1500,NR,Outdoor
5:32.0,MTN,Nouakchott,MTN,2000-01-05,Magatte Fall,,Female,1500,NR,Outdoor
4:12.21,MYA,Tokyo,JPN,1991-08-29,Khin Khin Htwe,1967,Female,1500,NR,Outdoor
4:05.30,NAM,Monaco,MON,2008-07-29,Agnes Samaria,1972,Female,1500,NR,Outdoor
4:46.1,NCA,Managua,NCA,1979-12-02,Xiomara Larios,1958,Female,1500,NR,Outdoor
3:51.95,NED,Doha,QAT,2019-10-05,Sifan Hassan,1993,Female,1500,NR,Outdoor
4:33.94,NEP,Río de Janeiro,BRA,2016-08-12,Saraswati Bhattarai,1994,Female,1500,NR,Outdoor
5:00.01,NFI,Sydney,AUS,1988-05-12,Naomi Gillett,,Female,1500,NR,Outdoor
4:17.1,NGR,Lagos,NGR,1999-07-29,Victoria Morade,1981,Female,1500,NR,Outdoor
4:44.20,NIG,Villenave d'Ornon,FRA,2022-05-29,Balkissa Abdoulaye Kirbo,1994,Female,1500,NR,Outdoor
5:50.5,NIU,Niue,NIU,1981-10-20,Judy Tauevihi,,Female,1500,NR,Outdoor
5:01.54,NMI,Susupe,NMI,2006-06-28,Noriko Jim-Nasuhara,,Female,1500,NR,Outdoor
4:00.55,NOR,Praha,TCH,1978-09-03,Grete Waitz,1953,Female,1500,NR,Outdoor
5:44.21,NRU,Nuku'Alofa,TGA,1989-08-30,Belista Hartman,,Female,1500,NR,Outdoor
4:04.82,NZL,Barcelona,ESP,2011-07-22,Nikki Hamblin,1988,Female,1500,NR,Outdoor
6:04.56,OMA,Doha,QAT,2017-03-11,Tasnim Nile Al-Riyami,,Female,1500,NR,Outdoor
4:31.41,PAK,Islamabad,PAK,2004-04-05,Zahoor Sumaira,1979,Female,1500,NR,Outdoor
4:15.22,PAN,Trujillo2,PER,2013-11-26,Andrea Ferris,1987,Female,1500,NR,Outdoor
4:20.93,PAR,Trujillo2,PER,2013-11-26,María Caballero,1987,Female,1500,NR,Outdoor
4:13.53,PER,Lima,PER,2004-10-16,Yessica Quispe,1987,Female,1500,NR,Outdoor
4:24.87,PHI,Changhua,TPE,1989-05-28,Marietta Tabangin-Magno,,Female,1500,NR,Outdoor
4:25.70,PLE,Bangkok,THA,2023-07-12,Layla Al-Masry,1999,Female,1500,NR,Outdoor
4:43.70,PLW,Cambridge,GBR,2014-04-19,Christina Wicker,1996,Female,1500,NR,Outdoor
4:27.77,PNG,Brisbane,AUS,2011-02-11,Salome Dell,1983,Female,1500,NR,Outdoor
3:59.22,POL,Oslo,NOR,2000-07-28,Lidia Chojecka,1977,Female,1500,NR,Outdoor
3:57.71,POR,Monaco,MON,1998-08-08,Carla Sacramento,1971,Female,1500,NR,Outdoor
4:14.76,PRK,Shanghai,CHN,1993-05-13,Choi Ok Son,,Female,1500,NR,Outdoor
4:09.92,PUR,Burnaby,CAN,2011-07-01,Beverly Ramos,1987,Female,1500,NR,Outdoor
5:25.61,QAT,Bydgoszcz,POL,2010-07-17,Nada Nabil Abdallah,,Female,1500,NR,Outdoor
3:53.96,ROU,Seoul,KOR,1988-10-01,Paula Ivan,1963,Female,1500,NR,Outdoor
3:59.92,RSA,Doha,QAT,2018-05-04,Caster Semenya,1991,Female,1500,NR,Outdoor
3:52.47,RUS,Zürich,SUI,1980-08-13,Tatyana Kazankina,1951,Female,1500,NR,Outdoor
4:08.75,RWA,Durban,RSA,2016-06-24,Beatha Nishimwe,1998,Female,1500,NR,Outdoor
5:25.3,SAM,Napier,NZL,1983-12-02,Mele Steiner,,Female,1500,NR,Outdoor
4:20.03,SEN,Angers,FRA,2016-06-26,Raissa Laval,1987,Female,1500,NR,Outdoor
4:37.90,SEY,Moskva,URS,1980-07-30,Margaret Morel,1958,Female,1500,NR,Outdoor
4:26.33,SGP,Phnom Penh,CAM,2023-05-09,Chui Ling Goh,1992,Female,1500,NR,Outdoor
4:53.0,SKN,St. John's,ANT,1995-07-08,Vernice Wattley,,Female,1500,NR,Outdoor
4:33.50,SLE,Freetown,SLE,2012-12-26,Agnes Mansaray,,Female,1500,NR,Outdoor
4:02.13,SLO,Roma,ITA,2009-07-10,Sonja Roman,1979,Female,1500,NR,Outdoor
4:35.59,SMR,Bologna,ITA,1998-05-09,Monica Randi,1967,Female,1500,NR,Outdoor
4:52.63,SOL,Melbourne,AUS,2015-10-31,Sharon Firisua,1993,Female,1500,NR,Outdoor
4:41.6,SOM,Cairo,EGY,1982-08-28,Hacha Nour Hassan,,Female,1500,NR,Outdoor
4:04.77,SRB,Tallinn,EST,2015-07-12,Amela Ljajić,1993,Female,1500,NR,Outdoor
4:09.12,SRI,Colombo,SRI,2021-10-30,Gayanthika Thushari Artigala,1986,Female,1500,NR,Outdoor
4:23.84,SSD,Eugene,USA,2022-07-15,Anjelina Nadai Lohalith,1995,Female,1500,NR,Outdoor
4:30.87,STP,Barcelona,ESP,2000-07-25,Euridice Borges Semedo,1983,Female,1500,NR,Outdoor
4:12.01,SUD,Dar-es-Salaam,TAN,2011-06-04,Ihsan Jibril,1992,Female,1500,NR,Outdoor
3:58.20,SUI,Monaco,MON,1998-08-08,Anita Weyermann,1977,Female,1500,NR,Outdoor
4:05.67,SUR,Tokyo,JPN,1991-08-31,Letitia Vriesde,1964,Female,1500,NR,Outdoor
4:02.99,SVK,London,GBR,2012-08-08,Lucia Hrivnák Klocová,1983,Female,1500,NR,Outdoor
3:56.60,SWE,Doha,QAT,2013-05-10,Abeba Aregawi,1990,Female,1500,NR,Outdoor
4:35.64,SWZ,Roma,ITA,1987-09-03,Alphocinah Simelane,1969,Female,1500,NR,Outdoor
4:26.70,SYR,Rabat,MAR,2004-08-02,Imane Al-Jallad,1988,Female,1500,NR,Outdoor
4:09.71,TAN,Cork,IRL,2002-07-06,Anna Ndege,1982,Female,1500,NR,Outdoor
4:40.33,TGA,Sydney,AUS,1996-02-17,Vasa Tulahe,1973,Female,1500,NR,Outdoor
4:22.58,THA,Bangkok,THA,1985-12-10,Sasithorn Chantanuhong,1966,Female,1500,NR,Outdoor
4:04.66,TJK,Roma,ITA,1987-09-05,Svetlana Kitova,1960,Female,1500,NR,Outdoor
4:23.44,TKM,Moskva,URS,1991-06-10,Marina Tutinina,,Female,1500,NR,Outdoor
4:50.21,TKS,Kingston,JAM,2019-02-26,Rebecca Bernadin,,Female,1500,NR,Outdoor
4:29.96,TLS,Doha,QAT,2019-04-24,Angela Freitas De Araujo,2001,Female,1500,NR,Outdoor
4:36.08,TOG,Lagos,NGR,2001-06-30,Direma Banasso,,Female,1500,NR,Outdoor
4:22.80,TPE,Bakersfield,USA,1975-05-17,Lee Chiu-Hsia,,Female,1500,NR,Outdoor
4:13.21,TTO,Ninove,BEL,2013-07-27,Pilar McShine,1987,Female,1500,NR,Outdoor
4:06.38,TUN,Zagreb,CRO,2014-09-02,Habiba Ghribi,1984,Female,1500,NR,Outdoor
3:55.33,TUR,Bruxelles,BEL,2003-09-05,Süreyya Ayhan,1978,Female,1500,NR,Outdoor
6:14.8,TUV,Funafuti,TUV,2005-05-04,Eleni,,Female,1500,NR,Outdoor
4:05.13,UAE,Doha,QAT,2013-05-10,Betlehem Desalegn,1991,Female,1500,NR,Outdoor
3:59.56,UGA,Rabat,MAR,2019-06-16,Winnie Nanyondo,1993,Female,1500,NR,Outdoor
3:56.63,UKR,Praha,TCH,1984-08-18,Nadezhda Ralldugina,1957,Female,1500,NR,Outdoor
4:09.45,URU,Doha,QAT,2019-10-02,María Pía Fernández,1995,Female,1500,NR,Outdoor
3:56.14,UZB,Kyiv,URS,1982-07-27,Zamira Zaytseva,1953,Female,1500,NR,Outdoor
4:59.49,VAN,Santa Rita,GUM,1999-11-06,Lily Hunai,,Female,1500,NR,Outdoor
4:07.27,VEN,Stanford,USA,2023-04-22,Joselyn Daniely Brea,1994,Female,1500,NR,Outdoor
4:09.58,VIE,Guangzhou,CHN,2010-11-23,Truong Thanh Hang,1986,Female,1500,NR,Outdoor
4:20.78,VIN,Walnut,USA,1994-04-17,Bigna Samuel,1965,Female,1500,NR,Outdoor
5:20.14,YEM,Amman,JOR,2008-04-12,Bilqis Sharaf,1991,Female,1500,NR,Outdoor
4:16.8,ZAM,Luanshya,ZAM,1990-08-18,Evelyn Musonda,1973,Female,1500,NR,Outdoor
4:07.82,ZIM,Kuala Lumpur,MAS,1998-09-21,Julia Sakara,1969,Female,1500,NR,Outdoor
4:06.66,ALB,Istanbul,TUR,2017-02-17,Luiza Gega,1988,Female,1500,NR,Indoor
4:07.94,ALG,Chemnitz,GER,2000-02-18,Nouriah Mérah-Benida,1970,Female,1500,NR,Indoor
4:44.41,AND,Vilafranca,ESP,2005-01-31,Silvia Felipo,1967,Female,1500,NR,Indoor
4:12.95,ARG,Sabadell,ESP,2023-01-28,Fedra Aldana Luna,1995,Female,1500,NR,Indoor
4:35.48,ARM,Istanbul,TUR,2017-02-12,Ellada Alaverdyan,2000,Female,1500,NR,Indoor
4:01.19,AUS,New York,USA,2024-02-11,Jessica Hull,1996,Female,1500,NR,Indoor
4:06.99,AUT,Stuttgart,GER,1998-02-01,Theresia Kiesl,1963,Female,1500,NR,Indoor
4:18.07,AZE,Baku,AZE,2010-02-20,Layes Tsige,1991,Female,1500,NR,Indoor
4:05.71,BEL,Liévin,FRA,2021-02-09,Elise Vanderelst,1998,Female,1500,NR,Indoor
4:21.53,BER,New York,USA,2004-02-13,Ashley Estwanik,1977,Female,1500,NR,Indoor
4:21.72,BIH,Genova,ITA,1985-02-16,Jasmina Focak,1961,Female,1500,NR,Indoor
4:04.42,BLR,Stockholm,SWE,2004-02-12,Alesia Turava,1979,Female,1500,NR,Indoor
4:20.16,BOL,Maebashi,JPN,1999-03-05,Niusha Mancilla,1971,Female,1500,NR,Indoor
3:59.79,BRN,Valencia,ESP,2008-03-09,Maryam Jamal,1984,Female,1500,NR,Indoor
4:04.19,BUL,Valencia,ESP,2008-03-09,Daniela Yordanova,1976,Female,1500,NR,Indoor
4:00.80,CAN,New York,USA,2020-02-08,Gabriela DeBues-Stafford,1995,Female,1500,NR,Indoor
4:09.71,CHN,Nanjing,CHN,2012-02-13,Xue Fei,1989,Female,1500,NR,Indoor
4:21.78,CMR,Aubière,FRA,2003-03-01,Florence Djepe,1978,Female,1500,NR,Indoor
4:17.55,CRO,Budapest,HUN,2001-01-20,Ljiljana Ćulibrk,1982,Female,1500,NR,Indoor
4:14.62,CYP,Athlone,IRL,2018-02-21,Natalia Evangelidou,1991,Female,1500,NR,Indoor
4:05.73,CZE,Ostrava,CZE,2019-02-12,Simona Vrzalová,1988,Female,1500,NR,Indoor
4:10.20,DEN,East Rutherford,USA,1985-02-09,Tina Krebs Bahn,1963,Female,1500,NR,Indoor
4:01.77,ESP,Valencia,ESP,2009-02-14,Nuria Fernández,1976,Female,1500,NR,Indoor
4:19.12,EST,Stockholm,SWE,2001-02-15,Maile Mangusson,1973,Female,1500,NR,Indoor
3:53.09,ETH,Liévin,FRA,2021-02-09,Gudaf Tsegay,1997,Female,1500,NR,Indoor
4:06.14,FIN,Toruń,POL,2022-02-22,Sara Lappalainen,1991,Female,1500,NR,Indoor
4:04.64,FRA,Liévin,FRA,2024-02-10,Agathe Guillemot,1999,Female,1500,NR,Indoor
3:59.58,GBR,Liévin,FRA,2021-02-09,Laura Muir,1993,Female,1500,NR,Indoor
4:37.6,GEO,Kharkov,URS,1979-01-28,Leila Tsintsalashvili,1960,Female,1500,NR,Indoor
3:59.87,GER,New York,USA,2020-02-08,Konstanze Klosterhalfen,1997,Female,1500,NR,Indoor
4:55.15,GIB,Sheffield,GBR,2014-02-12,Kim Baglietto,1992,Female,1500,NR,Indoor
4:08.73,GRE,Stuttgart,GER,2005-01-29,Konstadína Efedáki,1978,Female,1500,NR,Indoor
4:56.98,GUA,Indianapolis,USA,1987-03-08,Christina Girón,,Female,1500,NR,Indoor
5:12.66,HKG,Macau,MAC,2007-02-11,Leung Ying Suet,,Female,1500,NR,Indoor
4:06.04,HUN,Karlsruhe,GER,2004-02-15,Judit Varga,1976,Female,1500,NR,Indoor
4:44.83,INA,Tehran,IRI,2005-09-25,Rini Budiarti,1983,Female,1500,NR,Indoor
4:15.42,IND,Doha,QAT,2008-02-14,Sinimole Markose,1983,Female,1500,NR,Indoor
4:26.10,IRI,Hanoi,VIE,2009-10-31,Leila Ebrahimi,1979,Female,1500,NR,Indoor
4:03.83,IRL,Liévin,FRA,2024-02-10,Sarah Healy,2001,Female,1500,NR,Indoor
4:09.54,ISL,Düsseldorf,GER,2018-02-06,Aníta Hinriksdóttir,1996,Female,1500,NR,Indoor
4:16.55,ISR,Boston,USA,2024-02-10,Adva Cohen,1996,Female,1500,NR,Indoor
4:04.01,ITA,Milano,ITA,1982-03-07,Gabriella Dorio,1957,Female,1500,NR,Indoor
4:04.95,JAM,Boston,USA,2018-02-10,Aisha Praught Leer,1989,Female,1500,NR,Indoor
