Code;Type;Discipline;Class;Result;Wind;Venue;Venue Country;Environment;Date;Firstname;Lastname;Nation;YOB;Sex;WorldathleticsId
NL;GER;5G;MJU20;20:21.99;;Helmut-Körnig-Halle;GER;Indoor;2025-02-15;Nick;Joel Richardt;GER;2006;Male;14981348
NL;GER;3G;WJU20;14:00.70;;Helmut-Körnig-Halle;GER;Indoor;2025-02-15;Liv;Minzenmay;GER;;Female;15136335
NL;GER;HAM;MJU20;64.18;;Donaustadion;GER;Outdoor;2025-07-05;Timo;Port;GER;2006;Male;15017340
NL;GER;DIS;MJU20;49.05;;Stadion Festwiese;GER;Outdoor;2025-07-19;Konstantinos;Pindonis;GER;2006;Male;14982059
NL;GER;WEI;MJU20;7.5;0.6;Lohrheidestadion;GER;Outdoor;2025-07-11;Samuel;Vallipuram;GER;2006;Male;15041386.0
NL;GER;2KH;MJU20;5:44.65;;Schönbuchstadion;GER;Outdoor;2025-05-18;Tristan;Kaufhold;GER;2006;Male;14984322
NL;GER;3G;MJU20;11:57.40;;Leichtathletikhalle im Sportforum;GER;Indoor;2025-02-01;Nick;Joel Richardt;GER;2006;Male;14981348
NL;GER;KUG;WJU20;15.66;;Helmut-Körnig-Halle;GER;Indoor;2025-02-14;Emily;Scherf;GER;2007;Female;14987509
NL;GER;MEI;MJU20;4:07.50;;Olympiastadion;GER;Outdoor;2025-07-27;David;Scheller;GER;2006;Male;14996544
NL;GER;1K5;MJU20;3:45.15;;TSV Stadion;GER;Outdoor;2025-06-14;Tristan;Kaufhold;GER;2006;Male;14984322
NL;GER;KUG;MJU20;14.52;;Jahnkampfbahn;GER;Outdoor;2025-07-20;Ben;Awolin;GER;;Male;15011752
NL;GER;200;MJU20;20.92;1.9;Donaustadion;GER;Outdoor;2025-07-06;Jakob;Kemminer;GER;2007;Male;14981842
NL;GER;200;WJU20;23.11;1.6;Sepp-Herberger-Stadion;GER;Outdoor;2025-05-24;Judith;Bilepo Mokobe;GER;2006;Female;15045843
NL;GER;4×4;WJU20;3:34.35;;Ratinan Stadion;FIN;Outdoor;2025-08-10;Germany;U20;GER;;Female;
NL;GER;40H;MJU20;51.69;;Lohrheidestadion;GER;Outdoor;2025-07-13;Luis;Krenzlin;GER;2006;Male;15015608
NL;GER;3K0;MJU20;8:00.89;;Moselstadion;GER;Outdoor;2025-09-02;David;Scheller;GER;2006;Male;14996544
NL;GER;3KH;MJU20;8:47.74;;Ratinan Stadion;FIN;Outdoor;2025-08-10;Jakob;Rödel;GER;2007;Male;15095681
NL;GER;40H;WJU20;58.98;;Universitätsstadion Am Biopark;GER;Outdoor;2025-06-14;Mara;Sophie Schmitz;GER;2007;Female;15040564
NL;GER;SPE;WJU20;52.82;;Heinz-Steyer-Stadion;GER;Outdoor;2025-08-03;Konstanze;Irlinger;GER;2007;Female;14981840
NL;GER;3KH;WJU20;9:55.56;;Carl-Kaufmann-Stadion;GER;Outdoor;2025-05-31;Jule;Jutta Lindner;GER;2006;Female;14981849
NL;GER;4×4;XJU20;3:25.64;;Michael-Hoffmann-Stadion;GER;Outdoor;2025-06-29;Germany;U20;GER;;Mixed;
