code;type;discipline;class;result;wind;venue;venueCountry;environment;date;name;firstname;lastname;nation;yearOfBirth;sex
NL;GER;WEI;W;6.95;;Mercedes-Benz Arena;GER;Indoor;2024-02-23;;Malaika;Mihambo;GER;1994;Female
NL;GER;200;W;23.15;;Quarterback Immobilien Arena;GER;Indoor;2024-02-18;;Rebekka;Haase;GER;1993;Female
NL;GER;HAM;W;69.87;;Sportplatz Langenbrand;GER;Outdoor;2024-05-12;;Samantha;Borutta;GER;2000;Female
NL;GER;600;W;1:26.64;;Schönbuchstadion;GER;Outdoor;2024-05-05;;Lisa;Sophie Hartmann;GER;1999;Female
NL;GER;5G;W;24:54.74;;Sportzentrum Kalbach;GER;Indoor;2024-01-27;;Tabea;Kiefer;GER;2005;Female
NL;GER;4×4;X;3:13.85;;The Bahamas National Stadium;BAH;Outdoor;2024-05-05;;;;GER;;Mixed
NL;GER;5K0;M;13:16.43;;Boston Univ. Track & Tennis Center;USA;Indoor;2024-01-26;;Mohamed;Abdilaahi;GER;1999;Male
NL;GER;4×4;M;3:01.25;;The Bahamas National Stadium;BAH;Outdoor;2024-05-04;;;;GER;;Male
NL;GER;3KH;W;9:16.24;;Suzhou Olympic Sports Centre;CHN;Outdoor;2024-04-27;;Gesa;Felicitas Krause;GER;1992;Female
NL;GER;HOC;W;1.95;;Sporthalle Küllenhahn;GER;Indoor;2024-01-26;;Christina;Honsel;GER;1997;Female
NL;GER;DRE;M;17.03;;Quarterback Immobilien Arena;GER;Indoor;2024-02-17;;Max;Heß;GER;1996;Male
NL;GER;3G;M;10:44.00;;Hartwig-Gauder-Halle;GER;Indoor;2024-02-02;;Christopher;Linke;GER;1988;Male
NL;GER;STA;W;4.55;;Quarterback Immobilien Arena;GER;Indoor;2024-02-18;;Anjuli;Knäsche;GER;1993;Female
NL;GER;5K0;W;15:09.13;;Jack Kemp Stadium;USA;Outdoor;2024-05-11;;Lea;Meyer;GER;1997;Female
NL;GER;SPE;W;59.63;;ETSV Stadion;GER;Outdoor;2024-05-12;;Christin;Hussong;GER;1994;Female
NL;GER;4×1;W;42.72;;The Bahamas National Stadium;BAH;Outdoor;2024-05-04;;;;GER;;Female
NL;GER;HAM;M;77.65;;Sportplatz Langenbrand;GER;Outdoor;2024-05-12;;Merlin;Hummel;GER;2002;Male
NL;GER;40H;M;49.91;;Estadio Iberoamericano;ESP;Outdoor;2024-04-30;;Constantin;Preis;GER;1998;Male
